Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    (44) expression -> expression . MINUS term
    (45) expression -> expression . EQ term
    (46) expression -> expression . NE term
    (47) expression -> expression . LT term
    (48) expression -> expression . LE term
    (49) expression -> expression . GT term
    (50) expression -> expression . GE term
    (51) expression -> expression . AND term
    (52) expression -> expression . OR term

    SEMICOLON       reduce using rule 29 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    LE              shift and go to state 101
    GT              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 146

    (38) if_statement -> IF LPAREN expression RPAREN THEN LBRACE . statement_list RBRACE
    (39) if_statement -> IF LPAREN expression RPAREN THEN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (64) empty -> .

    RBRACE          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    READ            reduce using rule 64 (empty -> .)
    WRITE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)

    statement_list                 shift and go to state 150
    empty                          shift and go to state 35

state 147

    (40) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (64) empty -> .

    RBRACE          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    READ            reduce using rule 64 (empty -> .)
    WRITE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)

    statement_list                 shift and go to state 151
    empty                          shift and go to state 35

state 148

    (41) for_statement -> FOR ID LBRACKET expression TO expression . RBRACKET DO LBRACE statement_list RBRACE
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . EQ term
    (46) expression -> expression . NE term
    (47) expression -> expression . LT term
    (48) expression -> expression . LE term
    (49) expression -> expression . GT term
    (50) expression -> expression . GE term
    (51) expression -> expression . AND term
    (52) expression -> expression . OR term

    RBRACKET        shift and go to state 152
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    LE              shift and go to state 101
    GT              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 149

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE .

    MAIN            reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE .)
    FUNCTION        reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE .)


state 150

    (38) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE
    (39) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . return_statement SEMICOLON
    (28) assignment -> . ID ASSIGN expression
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (30) function_call -> . ID LPAREN arg_list RPAREN
    (33) read_statement -> . READ id_list
    (34) write_statement -> . WRITE LPAREN write_list RPAREN
    (38) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (40) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (41) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (42) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON

    RBRACE          shift and go to state 153
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46
    return_statement               shift and go to state 47

state 151

    (40) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . return_statement SEMICOLON
    (28) assignment -> . ID ASSIGN expression
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (30) function_call -> . ID LPAREN arg_list RPAREN
    (33) read_statement -> . READ id_list
    (34) write_statement -> . WRITE LPAREN write_list RPAREN
    (38) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (40) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (41) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (42) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON

    RBRACE          shift and go to state 154
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46
    return_statement               shift and go to state 47

state 152

    (41) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET . DO LBRACE statement_list RBRACE

    DO              shift and go to state 155


state 153

    (38) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .
    (39) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    RBRACE          reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ID              reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    READ            reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    IF              reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 38 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 156


state 154

    (40) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 40 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 40 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 40 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 40 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 40 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 40 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 40 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 40 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)


state 155

    (41) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 157


state 156

    (39) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 158


state 157

    (41) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (64) empty -> .

    RBRACE          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    READ            reduce using rule 64 (empty -> .)
    WRITE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)

    statement_list                 shift and go to state 159
    empty                          shift and go to state 35

state 158

    (39) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (64) empty -> .

    RBRACE          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    READ            reduce using rule 64 (empty -> .)
    WRITE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)

    statement_list                 shift and go to state 160
    empty                          shift and go to state 35

state 159

    (41) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . return_statement SEMICOLON
    (28) assignment -> . ID ASSIGN expression
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (30) function_call -> . ID LPAREN arg_list RPAREN
    (33) read_statement -> . READ id_list
    (34) write_statement -> . WRITE LPAREN write_list RPAREN
    (38) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (40) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (41) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (42) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON

    RBRACE          shift and go to state 161
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46
    return_statement               shift and go to state 47

state 160

    (39) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . return_statement SEMICOLON
    (28) assignment -> . ID ASSIGN expression
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (30) function_call -> . ID LPAREN arg_list RPAREN
    (33) read_statement -> . READ id_list
    (34) write_statement -> . WRITE LPAREN write_list RPAREN
    (38) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (40) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (41) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (42) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON

    RBRACE          shift and go to state 162
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46
    return_statement               shift and go to state 47

state 161

    (41) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 41 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 41 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 41 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 41 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 41 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 41 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 41 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 41 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)


state 162

    (39) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    ID              reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    READ            reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIN in state 8 resolved as shift
