Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    color                          shift and go to state 50
    point                          shift and go to state 51
    penup                          shift and go to state 52
    pendown                        shift and go to state 53
    thickness                      shift and go to state 54

state 209

    (60) for_statement -> FOR ID LBRACKET expression TO expression . RBRACKET DO LBRACE statement_list RBRACE
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RBRACKET        shift and go to state 218
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 210

    (64) circle -> CIRCLE LPAREN expression COMMA expression COMMA . expression RPAREN
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 219
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 211

    (63) circle -> CIRCLE LPAREN expression COMMA expression RPAREN .

    SEMICOLON       reduce using rule 63 (circle -> CIRCLE LPAREN expression COMMA expression RPAREN .)


state 212

    (68) point -> POINT LPAREN expression COMMA STRING RPAREN .

    SEMICOLON       reduce using rule 68 (point -> POINT LPAREN expression COMMA STRING RPAREN .)


state 213

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .

    MAIN            reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)


state 214

    (16) function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .

    MAIN            reduce using rule 16 (function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 16 (function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)


state 215

    (53) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE
    (55) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE ELSE LBRACE return_statement RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . circle SEMICOLON
    (35) statement -> . line SEMICOLON
    (36) statement -> . color SEMICOLON
    (37) statement -> . point SEMICOLON
    (38) statement -> . penup SEMICOLON
    (39) statement -> . pendown SEMICOLON
    (40) statement -> . thickness SEMICOLON
    (61) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (41) assignment -> . ID ASSIGN expression
    (42) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN
    (47) read_statement -> . READ LPAREN id_list RPAREN
    (48) write_statement -> . WRITE LPAREN write_list RPAREN
    (53) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (60) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (62) circle -> . CIRCLE LPAREN expression RPAREN
    (63) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (65) line -> . LINE LPAREN expression RPAREN
    (66) color -> . COLOR LPAREN STRING RPAREN
    (67) point -> . POINT LPAREN expression RPAREN
    (68) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (69) penup -> . PENUP LPAREN RPAREN
    (70) pendown -> . PENDOWN LPAREN RPAREN
    (71) thickness -> . THICKNESS LPAREN expression RPAREN

    RBRACE          shift and go to state 220
    RETURN          shift and go to state 55
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    CIRCLE          shift and go to state 62
    LINE            shift and go to state 63
    COLOR           shift and go to state 64
    POINT           shift and go to state 65
    PENUP           shift and go to state 66
    PENDOWN         shift and go to state 67
    THICKNESS       shift and go to state 68

    return_statement               shift and go to state 75
    statement                      shift and go to state 74
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47
    circle                         shift and go to state 48
    line                           shift and go to state 49
    color                          shift and go to state 50
    point                          shift and go to state 51
    penup                          shift and go to state 52
    pendown                        shift and go to state 53
    thickness                      shift and go to state 54

state 216

    (54) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement . RBRACE
    (56) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement . RBRACE ELSE LBRACE statement_list RBRACE
    (58) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement . RBRACE ELSE LBRACE return_statement RBRACE
    (25) statement_list -> return_statement .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 221
    RETURN          reduce using rule 25 (statement_list -> return_statement .)
    ID              reduce using rule 25 (statement_list -> return_statement .)
    READ            reduce using rule 25 (statement_list -> return_statement .)
    WRITE           reduce using rule 25 (statement_list -> return_statement .)
    IF              reduce using rule 25 (statement_list -> return_statement .)
    WHILE           reduce using rule 25 (statement_list -> return_statement .)
    FOR             reduce using rule 25 (statement_list -> return_statement .)
    CIRCLE          reduce using rule 25 (statement_list -> return_statement .)
    LINE            reduce using rule 25 (statement_list -> return_statement .)
    COLOR           reduce using rule 25 (statement_list -> return_statement .)
    POINT           reduce using rule 25 (statement_list -> return_statement .)
    PENUP           reduce using rule 25 (statement_list -> return_statement .)
    PENDOWN         reduce using rule 25 (statement_list -> return_statement .)
    THICKNESS       reduce using rule 25 (statement_list -> return_statement .)

  ! RBRACE          [ reduce using rule 25 (statement_list -> return_statement .) ]


state 217

    (59) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . circle SEMICOLON
    (35) statement -> . line SEMICOLON
    (36) statement -> . color SEMICOLON
    (37) statement -> . point SEMICOLON
    (38) statement -> . penup SEMICOLON
    (39) statement -> . pendown SEMICOLON
    (40) statement -> . thickness SEMICOLON
    (61) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (41) assignment -> . ID ASSIGN expression
    (42) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN
    (47) read_statement -> . READ LPAREN id_list RPAREN
    (48) write_statement -> . WRITE LPAREN write_list RPAREN
    (53) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (60) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (62) circle -> . CIRCLE LPAREN expression RPAREN
    (63) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (65) line -> . LINE LPAREN expression RPAREN
    (66) color -> . COLOR LPAREN STRING RPAREN
    (67) point -> . POINT LPAREN expression RPAREN
    (68) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (69) penup -> . PENUP LPAREN RPAREN
    (70) pendown -> . PENDOWN LPAREN RPAREN
    (71) thickness -> . THICKNESS LPAREN expression RPAREN

    RBRACE          shift and go to state 222
    RETURN          shift and go to state 55
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    CIRCLE          shift and go to state 62
    LINE            shift and go to state 63
    COLOR           shift and go to state 64
    POINT           shift and go to state 65
    PENUP           shift and go to state 66
    PENDOWN         shift and go to state 67
    THICKNESS       shift and go to state 68

    statement                      shift and go to state 74
    return_statement               shift and go to state 75
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47
    circle                         shift and go to state 48
    line                           shift and go to state 49
    color                          shift and go to state 50
    point                          shift and go to state 51
    penup                          shift and go to state 52
    pendown                        shift and go to state 53
    thickness                      shift and go to state 54

state 218

    (60) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET . DO LBRACE statement_list RBRACE

    DO              shift and go to state 223


state 219

    (64) circle -> CIRCLE LPAREN expression COMMA expression COMMA expression . RPAREN
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          shift and go to state 224
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 220

    (53) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .
    (55) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE
    (57) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE . ELSE LBRACE return_statement RBRACE

    RBRACE          reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ID              reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    READ            reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    IF              reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    CIRCLE          reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    LINE            reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    COLOR           reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    POINT           reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    PENUP           reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    PENDOWN         reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    THICKNESS       reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 225


state 221

    (54) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .
    (56) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE . ELSE LBRACE statement_list RBRACE
    (58) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE . ELSE LBRACE return_statement RBRACE

    RBRACE          reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    RETURN          reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    ID              reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    READ            reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    WRITE           reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    IF              reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    WHILE           reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    FOR             reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    CIRCLE          reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    LINE            reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    COLOR           reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    POINT           reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    PENUP           reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    PENDOWN         reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    THICKNESS       reduce using rule 54 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    ELSE            shift and go to state 226


state 222

    (59) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    CIRCLE          reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    LINE            reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    COLOR           reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    POINT           reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    PENUP           reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    PENDOWN         reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    THICKNESS       reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)


state 223

    (60) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 227


state 224

    (64) circle -> CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN .

    SEMICOLON       reduce using rule 64 (circle -> CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN .)


state 225

    (55) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE
    (57) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 228


state 226

    (56) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE . LBRACE statement_list RBRACE
    (58) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 229


state 227

    (60) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE . statement_list RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . circle SEMICOLON
    (35) statement -> . line SEMICOLON
    (36) statement -> . color SEMICOLON
    (37) statement -> . point SEMICOLON
    (38) statement -> . penup SEMICOLON
    (39) statement -> . pendown SEMICOLON
    (40) statement -> . thickness SEMICOLON
    (61) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (92) empty -> .
    (41) assignment -> . ID ASSIGN expression
    (42) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN
    (47) read_statement -> . READ LPAREN id_list RPAREN
    (48) write_statement -> . WRITE LPAREN write_list RPAREN
    (53) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (60) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (62) circle -> . CIRCLE LPAREN expression RPAREN
    (63) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (65) line -> . LINE LPAREN expression RPAREN
    (66) color -> . COLOR LPAREN STRING RPAREN
    (67) point -> . POINT LPAREN expression RPAREN
    (68) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (69) penup -> . PENUP LPAREN RPAREN
    (70) pendown -> . PENDOWN LPAREN RPAREN
    (71) thickness -> . THICKNESS LPAREN expression RPAREN

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for THICKNESS resolved as shift
    RETURN          shift and go to state 55
    RBRACE          reduce using rule 92 (empty -> .)
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    CIRCLE          shift and go to state 62
    LINE            shift and go to state 63
    COLOR           shift and go to state 64
    POINT           shift and go to state 65
    PENUP           shift and go to state 66
    PENDOWN         shift and go to state 67
    THICKNESS       shift and go to state 68

  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! READ            [ reduce using rule 92 (empty -> .) ]
  ! WRITE           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! FOR             [ reduce using rule 92 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 92 (empty -> .) ]
  ! LINE            [ reduce using rule 92 (empty -> .) ]
  ! COLOR           [ reduce using rule 92 (empty -> .) ]
  ! POINT           [ reduce using rule 92 (empty -> .) ]
  ! PENUP           [ reduce using rule 92 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 92 (empty -> .) ]
  ! THICKNESS       [ reduce using rule 92 (empty -> .) ]

    statement_list                 shift and go to state 230
    statement                      shift and go to state 38
    return_statement               shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47
    circle                         shift and go to state 48
    line                           shift and go to state 49
    color                          shift and go to state 50
    point                          shift and go to state 51
    penup                          shift and go to state 52
    pendown                        shift and go to state 53
    thickness                      shift and go to state 54

state 228

    (55) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (57) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE . return_statement RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (61) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . circle SEMICOLON
    (35) statement -> . line SEMICOLON
    (36) statement -> . color SEMICOLON
    (37) statement -> . point SEMICOLON
    (38) statement -> . penup SEMICOLON
    (39) statement -> . pendown SEMICOLON
    (40) statement -> . thickness SEMICOLON
    (92) empty -> .
    (41) assignment -> . ID ASSIGN expression
    (42) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN
    (47) read_statement -> . READ LPAREN id_list RPAREN
    (48) write_statement -> . WRITE LPAREN write_list RPAREN
    (53) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (54) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (55) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (60) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (62) circle -> . CIRCLE LPAREN expression RPAREN
    (63) circle -> . CIRCLE LPAREN expression COMMA expression RPAREN
    (64) circle -> . CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
    (65) line -> . LINE LPAREN expression RPAREN
    (66) color -> . COLOR LPAREN STRING RPAREN
    (67) point -> . POINT LPAREN expression RPAREN
    (68) point -> . POINT LPAREN expression COMMA STRING RPAREN
    (69) penup -> . PENUP LPAREN RPAREN
    (70) pendown -> . PENDOWN LPAREN RPAREN
    (71) thickness -> . THICKNESS LPAREN expression RPAREN

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for THICKNESS resolved as shift
    RETURN          shift and go to state 55
    RBRACE          reduce using rule 92 (empty -> .)
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
