Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program
    (56) expression -> expression . EQ term
    (57) expression -> expression . NE term
    (58) expression -> expression . LT term
    (59) expression -> expression . LE term
    (60) expression -> expression . GT term
    (61) expression -> expression . GE term
    (62) expression -> expression . AND term
    (63) expression -> expression . OR term

    RBRACKET        shift and go to state 172
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109
    LT              shift and go to state 110
    LE              shift and go to state 111
    GT              shift and go to state 112
    GE              shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 167

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .

    MAIN            reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)


state 168

    (16) function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .

    MAIN            reduce using rule 16 (function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 16 (function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE .)


state 169

    (45) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE
    (47) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE ELSE LBRACE return_statement RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 173
    RETURN          shift and go to state 48
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    return_statement               shift and go to state 61
    statement                      shift and go to state 60
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 170

    (46) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement . RBRACE
    (48) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement . RBRACE ELSE LBRACE statement_list RBRACE
    (50) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement . RBRACE ELSE LBRACE return_statement RBRACE
    (25) statement_list -> return_statement .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 174
    RETURN          reduce using rule 25 (statement_list -> return_statement .)
    ID              reduce using rule 25 (statement_list -> return_statement .)
    READ            reduce using rule 25 (statement_list -> return_statement .)
    WRITE           reduce using rule 25 (statement_list -> return_statement .)
    IF              reduce using rule 25 (statement_list -> return_statement .)
    WHILE           reduce using rule 25 (statement_list -> return_statement .)
    FOR             reduce using rule 25 (statement_list -> return_statement .)

  ! RBRACE          [ reduce using rule 25 (statement_list -> return_statement .) ]


state 171

    (51) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 175
    RETURN          shift and go to state 48
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    statement                      shift and go to state 60
    return_statement               shift and go to state 61
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 172

    (52) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET . DO LBRACE statement_list RBRACE

    DO              shift and go to state 176


state 173

    (45) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .
    (47) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE
    (49) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE . ELSE LBRACE return_statement RBRACE

    RBRACE          reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ID              reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    READ            reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    IF              reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 177


state 174

    (46) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .
    (48) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE . ELSE LBRACE statement_list RBRACE
    (50) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE . ELSE LBRACE return_statement RBRACE

    RBRACE          reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    RETURN          reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    ID              reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    READ            reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    WRITE           reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    IF              reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    WHILE           reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    FOR             reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE .)
    ELSE            shift and go to state 178


state 175

    (51) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 51 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 51 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 51 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 51 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 51 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 51 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 51 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 51 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)


state 176

    (52) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 179


state 177

    (47) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE
    (49) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 180


state 178

    (48) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE . LBRACE statement_list RBRACE
    (50) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 181


state 179

    (52) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE . statement_list RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (77) empty -> .
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RETURN          shift and go to state 48
    RBRACE          reduce using rule 77 (empty -> .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

  ! RETURN          [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! READ            [ reduce using rule 77 (empty -> .) ]
  ! WRITE           [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! FOR             [ reduce using rule 77 (empty -> .) ]

    statement_list                 shift and go to state 182
    statement                      shift and go to state 38
    return_statement               shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 180

    (47) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (49) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE . return_statement RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (77) empty -> .
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RETURN          shift and go to state 48
    RBRACE          reduce using rule 77 (empty -> .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

  ! RETURN          [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! READ            [ reduce using rule 77 (empty -> .) ]
  ! WRITE           [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! FOR             [ reduce using rule 77 (empty -> .) ]

    statement_list                 shift and go to state 183
    return_statement               shift and go to state 184
    statement                      shift and go to state 38
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 181

    (48) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE . statement_list RBRACE
    (50) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE . return_statement RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (77) empty -> .
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RETURN          shift and go to state 48
    RBRACE          reduce using rule 77 (empty -> .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

  ! RETURN          [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! READ            [ reduce using rule 77 (empty -> .) ]
  ! WRITE           [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! FOR             [ reduce using rule 77 (empty -> .) ]

    return_statement               shift and go to state 185
    statement_list                 shift and go to state 186
    statement                      shift and go to state 38
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 182

    (52) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 187
    RETURN          shift and go to state 48
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    statement                      shift and go to state 60
    return_statement               shift and go to state 61
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 183

    (47) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 188
    RETURN          shift and go to state 48
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    statement                      shift and go to state 60
    return_statement               shift and go to state 61
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 184

    (49) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement . RBRACE
    (25) statement_list -> return_statement .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 189
    RETURN          reduce using rule 25 (statement_list -> return_statement .)
    ID              reduce using rule 25 (statement_list -> return_statement .)
    READ            reduce using rule 25 (statement_list -> return_statement .)
    WRITE           reduce using rule 25 (statement_list -> return_statement .)
    IF              reduce using rule 25 (statement_list -> return_statement .)
    WHILE           reduce using rule 25 (statement_list -> return_statement .)
    FOR             reduce using rule 25 (statement_list -> return_statement .)

  ! RBRACE          [ reduce using rule 25 (statement_list -> return_statement .) ]


state 185

    (50) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement . RBRACE
    (25) statement_list -> return_statement .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 190
    RETURN          reduce using rule 25 (statement_list -> return_statement .)
    ID              reduce using rule 25 (statement_list -> return_statement .)
    READ            reduce using rule 25 (statement_list -> return_statement .)
    WRITE           reduce using rule 25 (statement_list -> return_statement .)
    IF              reduce using rule 25 (statement_list -> return_statement .)
    WHILE           reduce using rule 25 (statement_list -> return_statement .)
    FOR             reduce using rule 25 (statement_list -> return_statement .)

  ! RBRACE          [ reduce using rule 25 (statement_list -> return_statement .) ]


state 186

    (48) if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
