Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    (40) if_statement -> IF LPAREN expression RPAREN THEN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 150


state 143

    (41) while_statement -> WHILE LPAREN expression RPAREN DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 151


state 144

    (42) for_statement -> FOR ID LBRACKET expression TO . expression RBRACKET DO LBRACE statement_list RBRACE
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 152
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 145

    (43) return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 43 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 43 (return_statement -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 146

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement . RBRACE
    (28) statement -> return_statement . SEMICOLON

    RBRACE          shift and go to state 153
    SEMICOLON       shift and go to state 62


state 147

    (15) function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list return_statement RBRACE .

    MAIN            reduce using rule 15 (function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list return_statement RBRACE .)
    FUNCTION        reduce using rule 15 (function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list return_statement RBRACE .)


state 148

    (62) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 62 (factor -> ID LBRACKET expression RBRACKET .)


state 149

    (30) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    SEMICOLON       reduce using rule 30 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 150

    (39) if_statement -> IF LPAREN expression RPAREN THEN LBRACE . statement_list RBRACE
    (40) if_statement -> IF LPAREN expression RPAREN THEN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (65) empty -> .

    RBRACE          reduce using rule 65 (empty -> .)
    ID              reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FOR             reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)

    statement_list                 shift and go to state 154
    empty                          shift and go to state 35

state 151

    (41) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE . statement_list RBRACE
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (65) empty -> .

    RBRACE          reduce using rule 65 (empty -> .)
    ID              reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FOR             reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)

    statement_list                 shift and go to state 155
    empty                          shift and go to state 35

state 152

    (42) for_statement -> FOR ID LBRACKET expression TO expression . RBRACKET DO LBRACE statement_list RBRACE
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RBRACKET        shift and go to state 156
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 153

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE .

    MAIN            reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE .)
    FUNCTION        reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE .)


state 154

    (39) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE
    (40) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (19) statement_list -> statement_list . statement
    (21) statement -> . assignment SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . read_statement SEMICOLON
    (24) statement -> . write_statement SEMICOLON
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . return_statement SEMICOLON
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (34) read_statement -> . READ id_list
    (35) write_statement -> . WRITE LPAREN write_list RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (40) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (42) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (43) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON

    RBRACE          shift and go to state 157
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46
    return_statement               shift and go to state 47

state 155

    (41) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list . RBRACE
    (19) statement_list -> statement_list . statement
    (21) statement -> . assignment SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . read_statement SEMICOLON
    (24) statement -> . write_statement SEMICOLON
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . return_statement SEMICOLON
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (34) read_statement -> . READ id_list
    (35) write_statement -> . WRITE LPAREN write_list RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (40) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (42) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (43) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON

    RBRACE          shift and go to state 158
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46
    return_statement               shift and go to state 47

state 156

    (42) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET . DO LBRACE statement_list RBRACE

    DO              shift and go to state 159


state 157

    (39) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .
    (40) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    RBRACE          reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ID              reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    READ            reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    IF              reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 39 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 160


state 158

    (41) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 41 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 41 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 41 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 41 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 41 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 41 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 41 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 41 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)


state 159

    (42) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 161


state 160

    (40) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 162


state 161

    (42) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE . statement_list RBRACE
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (65) empty -> .

    RBRACE          reduce using rule 65 (empty -> .)
    ID              reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FOR             reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)

    statement_list                 shift and go to state 163
    empty                          shift and go to state 35

state 162

    (40) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (65) empty -> .

    RBRACE          reduce using rule 65 (empty -> .)
    ID              reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FOR             reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)

    statement_list                 shift and go to state 164
    empty                          shift and go to state 35

state 163

    (42) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list . RBRACE
    (19) statement_list -> statement_list . statement
    (21) statement -> . assignment SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . read_statement SEMICOLON
    (24) statement -> . write_statement SEMICOLON
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . return_statement SEMICOLON
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (34) read_statement -> . READ id_list
    (35) write_statement -> . WRITE LPAREN write_list RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (40) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (42) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (43) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON

    RBRACE          shift and go to state 165
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46
    return_statement               shift and go to state 47

state 164

    (40) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (19) statement_list -> statement_list . statement
    (21) statement -> . assignment SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . read_statement SEMICOLON
    (24) statement -> . write_statement SEMICOLON
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . return_statement SEMICOLON
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (34) read_statement -> . READ id_list
    (35) write_statement -> . WRITE LPAREN write_list RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (40) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (42) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (43) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON

    RBRACE          shift and go to state 166
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46
    return_statement               shift and go to state 47

state 165

    (42) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 42 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 42 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 42 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 42 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 42 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 42 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 42 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 42 (for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE .)


state 166

    (40) if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    ID              reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    READ            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIN in state 8 resolved as shift
